Name,Description,Price,Condition,AdPostedDate,SellerName
3 In 1 Laptop Cleaning Kit Monitor TV PC LED LCD S,Designed For: Computers, Laptops, Mobiles Safe for using on lcd surfaces. Helps restore and maintain brightness and clarity. Non-aerosol cleaner with pleasant fragrance removes fingerprints and smudges without harsh solvent. Ideal for flat panel displays, notebook computers, handheld devices and so on. Soft, lint-free microfiber cloth cleans, dries and polishes for a clear, non-streak finish. Compatible for laptop/lcd display/digital camera pda/smart phone/psp. Specifications of 3 in 1 Laptop Cl,रू. 199,| Brand New,2 years ago,Easy Shop
Laptop & Monitor Cleaning Kit,Designed For: Computers, Laptops, Mobiles Safe for using on lcd surfaces. Helps restore and maintain brightness and clarity. Non-aerosol cleaner with pleasant fragrance removes fingerprints and smudges without harsh solvent. Ideal for flat panel displays, notebook computers, handheld devices and so on. Soft, lint-free microfiber cloth cleans, dries and polishes for a clear, non-streak finish. Compatible for laptop/lcd display/digital camera pda/smart phone/psp,रू. 249,| Brand New,1 years ago,USoft Store
VGA Monitor Y Splitter, 1 Foot,VGA MIRROR CABLE sends an identical VGA signal to two separate VGA displays; Reliably transmits an identical signal to two separate monitors; VGA cables (sold separately) are required DUPLICATOR VGA Y-SPLITTER CABLE has a male connector that plugs directly into a computer; Two female VGA sockets on the cable connect to the VGA cables of two separate displays VIDEO RESOLUTION SUPPORT for 800×600 (SVGA), 1024×768 (XGA), 1600×1200 (UXGA), and 1080p for high resolution LCD and LED monitors; Audio,रू. 800,| Brand New,10 months ago,Birendra Shrestha
NB SINGLE Monitor Desk Mount Stand For Screens,NB North Bayou Monitor Desk Mount Stand Full Motion Swivel Monitor Arm with Gas Spring for 17-30''Computer Monitors(Within 4.4lbs to 19.8lbs) F80,रू. 4,500,| Brand New,3 months ago,Tech Store
NB North Bayou H80 Full Motion Monitor Desk Mount,About this item Fits: Most 17" to 27" Monitors & LCD/ LED TVS, Load 2Kg to 9Kg. VESA compliant 75 x 75, 100 x 100 mm Rotation 360° Swivel ±90° Tilt angle +85° to -30° Upright lift distance 260mm, Maximum height to centre of VESA mount 550mm Maximum extension 550mm,रू. 4,500,| Brand New,5 months ago,Bagmati Office Suppliers Https://Bagmatisuppliers.Com.Np
15 Inch Hitech Led Monitor With VGA & HDMI,Monitor Size : 15 inch FHD Monitor Viewing Angle : H160/V140 Max Brightness : 350cd/m2 Max Contrast Ratio : 100000:1 (DCR) Port : VGA, HDMI, Response Time : 5s Resolution : 1024X768 Colors : 16.7M (6-bit+Hi+FRC) Power Consumption : 12W,रू. 4,500,| Brand New,4 months ago,New One IT Store
15 Inch Lcd Monitor,Digital brand 15 inch monitor,रू. 4,500,| Brand New,7 months ago,Interactive World Pvt.Ltd
19" Samsung Monitor,19" Samsung SyncMaster 933sn Call@9741662270,रू. 4,500,| Like New,2 months ago,DpSharma@ComputerShop
NB SINGLE Monitor Desk Mount Stand For Screens,NB North Bayou Monitor Desk Mount Stand Full Motion Swivel Monitor Arm with Gas Spring for 17-30''Computer Monitors(Within 4.4lbs to 19.8lbs) F80,रू. 4,500,| Brand New,3 months ago,Tech Store
NB North Bayou H80 Full Motion Monitor Desk Mount,About this item Fits: Most 17" to 27" Monitors & LCD/ LED TVS, Load 2Kg to 9Kg. VESA compliant 75 x 75, 100 x 100 mm Rotation 360° Swivel ±90° Tilt angle +85° to -30° Upright lift distance 260mm, Maximum height to centre of VESA mount 550mm Maximum extension 550mm,रू. 4,500,| Brand New,5 months ago,Bagmati Office Suppliers Https://Bagmatisuppliers.Com.Np
15 Inch Hitech Led Monitor With VGA & HDMI,Monitor Size : 15 inch FHD Monitor Viewing Angle : H160/V140 Max Brightness : 350cd/m2 Max Contrast Ratio : 100000:1 (DCR) Port : VGA, HDMI, Response Time : 5s Resolution : 1024X768 Colors : 16.7M (6-bit+Hi+FRC) Power Consumption : 12W,रू. 4,500,| Brand New,4 months ago,New One IT Store
15 Inch Lcd Monitor,Digital brand 15 inch monitor,रू. 4,500,| Brand New,7 months ago,Interactive World Pvt.Ltd
19" Samsung Monitor,19" Samsung SyncMaster 933sn Call@9741662270,रू. 4,500,| Like New,2 months ago,DpSharma@ComputerShop
19 Inch LED MONITOR,Model No : PS -185 Size : 18.5 with HDMI port Max . Resolution : 1366×768 Dot Pixel :0.3mm Power Saving : VESA DPMS standard plug and play ▶️ Phone : [phone],रू. 6,200,| Brand New,1 years ago,Interactive World Pvt.Ltd
19 Inch Monitor JDKEE 19 Inch Monitor With LED Dis,Display: 19.0 Inch display with 1400 x 900 ideal Resolution Connectivity: VGA Response Time: 5 milliseconds Power Consumption: 10 Watts Viewing Angle : H 170/ V160 (CR Grater then 10) Number of colora : 16.7 M Panal Size : 47 CM ( 19 Inch ) M0tionflow 100HZ Contact: 01-5914982,रू. 6,299,| Brand New,1 years ago,Gadget User
Dual Monitor Stand (NB Original) 17-27 Inch Double,Dual Monitor Desk Mount Stand Full Motion Swivel Computer Monitor Arm for Two Screens 17-27 Inch with 4.4~19.8lbs Load Capacity for Each Display F160 About this item, TWO MONITORS AT ONCE: Fits most 17"- 27" Monitors with the load from 4.4 - 19.8 Ibs (2-9KG) for each monitor, VESA compliant patterns 75×75mm or 100x100mm; While the whole VESA Plate of this product is 118*118mm, Pls pay special attention to the size of VESA Plate if your monitor are curved monitor, Or your VESA hole is inside a re,रू. 6,300,| Brand New,12 months ago,Computer Repair & Store (Whatsapp/ Viber- [phone] )
Dual Monitor Arm 17-27 Inch Screen NB North Bayou,Weight capacity: 2kg to 9kg (4.4lbs to 19.8lbs) Monitor size: 17 inches to 27 inches VESA compatibility: 75mm x 75mm and 100mm x 100mm Tilt: +90°/-45° Swivel: 180° Rotation: 360° Arm extension: 582mm (22.91 inches) Clamp thickness: Up to 88mm (3.46 inches) Cable management: Integrated Material: Aluminum alloy and plastic Color: Silver and black,रू. 6,399,| Brand New,3 months ago,New One IT Store
North Bayou Dual Monitor Arm Desk Mount NB-F160,Key Features: TWO MONITORS AT ONCE: Fits most 17”- 27” Monitors with the load from 4.4 -19.8 lbs (2-9KG) for each monitor, VESA compliant patterns 75x75mm or 100x100mm; While the whole VESA Plate of this product is 118*118mm,Pls pay special attention to the size of VESA Plate if your monitor are curved monitor, Or your VESA hole is inside a recession area. FULLY ADJUSTABLE RANGE: Your two screens will have 360° rotation, tilt angle +85° to -30°, swivel ±90° Upright up to 10″(260mm),रू. 6,500,| Brand New,1 years ago,Technoholic Nepal
19 Inch LED MONITOR,Model No : PS -185 Size : 18.5 with HDMI port Max . Resolution : 1366×768 Dot Pixel :0.3mm Power Saving : VESA DPMS standard plug and play ▶️ Phone : [phone],रू. 6,200,| Brand New,1 years ago,Interactive World Pvt.Ltd
19 Inch Monitor JDKEE 19 Inch Monitor With LED Dis,Display: 19.0 Inch display with 1400 x 900 ideal Resolution Connectivity: VGA Response Time: 5 milliseconds Power Consumption: 10 Watts Viewing Angle : H 170/ V160 (CR Grater then 10) Number of colora : 16.7 M Panal Size : 47 CM ( 19 Inch ) M0tionflow 100HZ Contact: 01-5914982,रू. 6,299,| Brand New,1 years ago,Gadget User
Dual Monitor Stand (NB Original) 17-27 Inch Double,Dual Monitor Desk Mount Stand Full Motion Swivel Computer Monitor Arm for Two Screens 17-27 Inch with 4.4~19.8lbs Load Capacity for Each Display F160 About this item, TWO MONITORS AT ONCE: Fits most 17"- 27" Monitors with the load from 4.4 - 19.8 Ibs (2-9KG) for each monitor, VESA compliant patterns 75×75mm or 100x100mm; While the whole VESA Plate of this product is 118*118mm, Pls pay special attention to the size of VESA Plate if your monitor are curved monitor, Or your VESA hole is inside a re,रू. 6,300,| Brand New,12 months ago,Computer Repair & Store (Whatsapp/ Viber- [phone] )
Dual Monitor Arm 17-27 Inch Screen NB North Bayou,Weight capacity: 2kg to 9kg (4.4lbs to 19.8lbs) Monitor size: 17 inches to 27 inches VESA compatibility: 75mm x 75mm and 100mm x 100mm Tilt: +90°/-45° Swivel: 180° Rotation: 360° Arm extension: 582mm (22.91 inches) Clamp thickness: Up to 88mm (3.46 inches) Cable management: Integrated Material: Aluminum alloy and plastic Color: Silver and black,रू. 6,399,| Brand New,3 months ago,New One IT Store
North Bayou Dual Monitor Arm Desk Mount NB-F160,Key Features: TWO MONITORS AT ONCE: Fits most 17”- 27” Monitors with the load from 4.4 -19.8 lbs (2-9KG) for each monitor, VESA compliant patterns 75x75mm or 100x100mm; While the whole VESA Plate of this product is 118*118mm,Pls pay special attention to the size of VESA Plate if your monitor are curved monitor, Or your VESA hole is inside a recession area. FULLY ADJUSTABLE RANGE: Your two screens will have 360° rotation, tilt angle +85° to -30°, swivel ±90° Upright up to 10″(260mm),रू. 6,500,| Brand New,1 years ago,Technoholic Nepal
Huntkey 22" Monitor,22" FHD 60Hz IPS Display 5ms ,16.7 million color Contrast Ratio: 3000:1,रू. 11,500,| Brand New,2 months ago,Lalit Trading Co.
Monitor 22-Inch,Monitor 22 inch VGA and HDMI Port 1 Year Warranty,रू. 11,500,| Brand New,1 years ago,Tech Mantra (9818593599)
Acer Monitor Led 20" Brand New On Sale,ACER LED 20" !!! CALL US FOR BEST PRICE Digital One Pvt ltd at New Road Sankata PHONE NO - [phone], [phone] MOB/ VIBER- [phone] Ntc; [phone] Ncell - 9705422141 Mail id - [email],रू. 12,000,| Brand New,4 years ago,Birendra Shrestha
Uniarch 22" LED FHD Monitor MW3222-L,22" LED FHD Monitor 1 MW3222-L Display Type : LED Backlight | Max Resolution : 1920*1080 Aspect Ratio : 16:9 | Input : VGA*1 | HDMI*1 Accessories : Adapter | Pedestal | Quick Guide,रू. 12,000,| Brand New,17 days ago,Rhythm Kala -[phone] Whatsapp/Viber
Mi Xiaomi A22I 21.4" IPS 75HZ Fhd Monitor,Screen size -21.45" Maximum resolution-1920 x 1080 HDMI maximum refresh rate -75Hz Brightness -250 nits (typ) Color depth -16.7 million Aspect ratio-16:9 Contrast ratio: 3000:1 (typ) Product model -A22FAB-RAGL Power input -12V⎓2.0A Rated power *24W Max. Dimensions -493 (L) x 165 (W) x 376 (H) mm Product net weight -2.2kg Operating temperature -0°C–40°C Operating humidity -20%–80%RH,रू. 12,000,| Brand New,5 months ago,Bagmati Office Suppliers Https://Bagmatisuppliers.Com.Np
Huntkey 22" Monitor,22" FHD 60Hz IPS Display 5ms ,16.7 million color Contrast Ratio: 3000:1,रू. 11,500,| Brand New,2 months ago,Lalit Trading Co.
Monitor 22-Inch,Monitor 22 inch VGA and HDMI Port 1 Year Warranty,रू. 11,500,| Brand New,1 years ago,Tech Mantra (9818593599)
Acer Monitor Led 20" Brand New On Sale,ACER LED 20" !!! CALL US FOR BEST PRICE Digital One Pvt ltd at New Road Sankata PHONE NO - [phone], [phone] MOB/ VIBER- [phone] Ntc; [phone] Ncell - 9705422141 Mail id - [email],रू. 12,000,| Brand New,4 years ago,Birendra Shrestha
Uniarch 22" LED FHD Monitor MW3222-L,22" LED FHD Monitor 1 MW3222-L Display Type : LED Backlight | Max Resolution : 1920*1080 Aspect Ratio : 16:9 | Input : VGA*1 | HDMI*1 Accessories : Adapter | Pedestal | Quick Guide,रू. 12,000,| Brand New,17 days ago,Rhythm Kala -[phone] Whatsapp/Viber
Mi Xiaomi A22I 21.4" IPS 75HZ Fhd Monitor,Screen size -21.45" Maximum resolution-1920 x 1080 HDMI maximum refresh rate -75Hz Brightness -250 nits (typ) Color depth -16.7 million Aspect ratio-16:9 Contrast ratio: 3000:1 (typ) Product model -A22FAB-RAGL Power input -12V⎓2.0A Rated power *24W Max. Dimensions -493 (L) x 165 (W) x 376 (H) mm Product net weight -2.2kg Operating temperature -0°C–40°C Operating humidity -20%–80%RH,रू. 12,000,| Brand New,5 months ago,Bagmati Office Suppliers Https://Bagmatisuppliers.Com.Np
Dahua 24 Inch Borderless Monitor/FHD/HDMI+VGA,Light and cost-effective plastic housing; Ultra-narrow bezel, elegant appearance, metal base; 178°H/178°V extra-wide viewing angle for overall viewing performance; High fidelity digital processing for a brilliant and vivid video; Support multiple signal inputs including HDMI and VGA; Low energy consumption, long service life; Anti-blue light design, eye-protective. for more details 9854028092 whats app and viber,रू. 16,500,| Brand New,3 months ago,ANGEL BINARY [phone] WHATSAPP AND VIBER
Dell 19 Inch Monitor,Dell 19 inch monitor,रू. 16,500,| Brand New,3 years ago,Informix Technologies [phone] Whatsapp And Viber
BENQ GW2280 1080P FULL HD IPS MONITOR WITH SPEAKER,BENQ GW2280 1080P FULL HD IPS 22" MONITOR WITH SPEAKER FOR SALE. BRAND NEW BOX PACK ONLY AT RS 18999/- CAN CALL ME 9808303005,9852672645.,रू. 16,999,| Brand New,1 years ago,Dabss
24inch 75hz Gaming Monitor 1080p 75hz 1ms,its abrand new 1080p 24inch 75hz gaming monitor best bang for the price cintact us for more details 9861211217,रू. 16,999,| Brand New,6 months ago,Lecoo Nepal
Assembled Pc I5 3rd Gen 8gb 256gb 19" Monitor,Assembled pc I5 3rd generation 4 Core processor 8Gb ddr3 1600mhz ram 256Gb sata ssd 19" Led monitor with hdmi Keyboard mouse Dual speaker 5G supporting wifi dangol,रू. 17,000,| Brand New,11 months ago,Laptop Plus
Dahua 24 Inch Borderless Monitor/FHD/HDMI+VGA,Light and cost-effective plastic housing; Ultra-narrow bezel, elegant appearance, metal base; 178°H/178°V extra-wide viewing angle for overall viewing performance; High fidelity digital processing for a brilliant and vivid video; Support multiple signal inputs including HDMI and VGA; Low energy consumption, long service life; Anti-blue light design, eye-protective. for more details 9854028092 whats app and viber,रू. 16,500,| Brand New,3 months ago,ANGEL BINARY [phone] WHATSAPP AND VIBER
Dell 19 Inch Monitor,Dell 19 inch monitor,रू. 16,500,| Brand New,3 years ago,Informix Technologies [phone] Whatsapp And Viber
BENQ GW2280 1080P FULL HD IPS MONITOR WITH SPEAKER,BENQ GW2280 1080P FULL HD IPS 22" MONITOR WITH SPEAKER FOR SALE. BRAND NEW BOX PACK ONLY AT RS 18999/- CAN CALL ME 9808303005,9852672645.,रू. 16,999,| Brand New,1 years ago,Dabss
24inch 75hz Gaming Monitor 1080p 75hz 1ms,its abrand new 1080p 24inch 75hz gaming monitor best bang for the price cintact us for more details 9861211217,रू. 16,999,| Brand New,6 months ago,Lecoo Nepal
Assembled Pc I5 3rd Gen 8gb 256gb 19" Monitor,Assembled pc I5 3rd generation 4 Core processor 8Gb ddr3 1600mhz ram 256Gb sata ssd 19" Led monitor with hdmi Keyboard mouse Dual speaker 5G supporting wifi dangol,रू. 17,000,| Brand New,11 months ago,Laptop Plus
Dell 22″ Monitor SE2222H |FHD Hdmi VGA /VA Panel,Device Type: LED-backlit LCD monitor – 21.5″ Panel Type: VA Panel Aspect Ratio:16:09 Native Resolution : Full HD (1080p) 1920 x 1080 at 60 Hz Brightness : 250 cd/m² Response Time : 12 ms (grey-to-grey typical); 8 ms (grey-to-grey fast) Input Connectors: HDMI, VGA https://www.rhythmkala.com,रू. 20,000,| Brand New,2 years ago,Rhythm Kala -[phone] Whatsapp/Viber
MSI PRO MP251 Monitor,MSI PRO MP251 Monitor (24.5" Full HD | IPS Panel | 100Hz | 1ms | 101% sRGB Color Gamut | Eyecare),रू. 20,000,| Brand New,6 months ago,PCmag
Koorui 24E3 24 165Hz IPS Panel FHD Gaming Monitor,Koorui 24E3 24 165Hz IPS Panel FHD Gaming Monitor Koorui 24 Inch IPS 165Hz 1ms SRGB 99%（1976) FHD Gaming Monitor IPS Panel 165 Hz Refresh Rate Native Resolution 1920 x 1080 FHD Response Time 1ms Color Gamut SRGB 99%（1976） 1 Year Warranty Total Price: 20,499/- 9801800071/9801899995 Newroad, Kathmandu,रू. 20,199,| Brand New,4 months ago,99Nepal
KOORUI 24E3 24″ IPS 165Hz 1ms(GTG) Gaming Monitor,Active Screen Size 24″ Diagonal Viewable Panel Type IPS Native Resolution 1920 x 1080 Refresh Rate 165Hz Aspect Ratio 16:9 Response Time 1ms (Fast IPS) Color Gamut SRGB 99%（1976） Brightness (Typ.) 250 cd/㎡ Stand Tilt Angle (-5° / 20°) VESA Mount Pattern (mm) 75mm * 75mm Inputs HDMI 1.4/DP 1.2 Size（W x H x D） 515mm * 428mm * 230mm Carton Box Dimension（W x H x D） 612mm * 409mm * 151mm net weight 3.06 (Kg) Gross weight 4.49 (Kg) Power Range (V, A, Hz) 100 – 240V，47/63Hz，2.0AActive Screen Size 24″,रू. 20,199,| Brand New,4 months ago,Technoholic Nepal
BenQ GW2480 Monitor,Roll over image to zoom in BenQ GW2480 Computer Monitor 24" FHD 1920x1080p | IPS | Eye-Care Tech | Low Blue Light | Anti-Glare | Adaptive Brightness | Tilt Screen | Built-In Speakers | DisplayPort | HDMI | VGA,Black,रू. 20,400,| Brand New,6 months ago,Kante Techlonogy
Dell 22″ Monitor SE2222H |FHD Hdmi VGA /VA Panel,Device Type: LED-backlit LCD monitor – 21.5″ Panel Type: VA Panel Aspect Ratio:16:09 Native Resolution : Full HD (1080p) 1920 x 1080 at 60 Hz Brightness : 250 cd/m² Response Time : 12 ms (grey-to-grey typical); 8 ms (grey-to-grey fast) Input Connectors: HDMI, VGA https://www.rhythmkala.com,रू. 20,000,| Brand New,2 years ago,Rhythm Kala -[phone] Whatsapp/Viber
MSI PRO MP251 Monitor,MSI PRO MP251 Monitor (24.5" Full HD | IPS Panel | 100Hz | 1ms | 101% sRGB Color Gamut | Eyecare),रू. 20,000,| Brand New,6 months ago,PCmag
Koorui 24E3 24 165Hz IPS Panel FHD Gaming Monitor,Koorui 24E3 24 165Hz IPS Panel FHD Gaming Monitor Koorui 24 Inch IPS 165Hz 1ms SRGB 99%（1976) FHD Gaming Monitor IPS Panel 165 Hz Refresh Rate Native Resolution 1920 x 1080 FHD Response Time 1ms Color Gamut SRGB 99%（1976） 1 Year Warranty Total Price: 20,499/- 9801800071/9801899995 Newroad, Kathmandu,रू. 20,199,| Brand New,4 months ago,99Nepal
KOORUI 24E3 24″ IPS 165Hz 1ms(GTG) Gaming Monitor,Active Screen Size 24″ Diagonal Viewable Panel Type IPS Native Resolution 1920 x 1080 Refresh Rate 165Hz Aspect Ratio 16:9 Response Time 1ms (Fast IPS) Color Gamut SRGB 99%（1976） Brightness (Typ.) 250 cd/㎡ Stand Tilt Angle (-5° / 20°) VESA Mount Pattern (mm) 75mm * 75mm Inputs HDMI 1.4/DP 1.2 Size（W x H x D） 515mm * 428mm * 230mm Carton Box Dimension（W x H x D） 612mm * 409mm * 151mm net weight 3.06 (Kg) Gross weight 4.49 (Kg) Power Range (V, A, Hz) 100 – 240V，47/63Hz，2.0AActive Screen Size 24″,रू. 20,199,| Brand New,4 months ago,Technoholic Nepal
BenQ GW2480 Monitor,Roll over image to zoom in BenQ GW2480 Computer Monitor 24" FHD 1920x1080p | IPS | Eye-Care Tech | Low Blue Light | Anti-Glare | Adaptive Brightness | Tilt Screen | Built-In Speakers | DisplayPort | HDMI | VGA,Black,रू. 20,400,| Brand New,6 months ago,Kante Techlonogy
